-5.0854,-3.4161,Class3
-3.1749,-4.5206,Class3
-2.0782,-4.5515,Class3
-0.71945,-3.7474,Class3
-5.3807,-1.5681,Class3
2.2748,-11.232,Class3
-4.6832,-0.21262,Class3
2.7772,-9.9333,Class3
0.55331,-5.6133,Class3
-6.5048,-0.36485,Class3
-1.7049,-5.8809,Class3
-4.8329,-4.2849,Class3
-3.8488,-5.3905,Class3
-1.2655,-9.1074,Class3
0.093297,-8.26,Class3
-2.8138,-3.2574,Class3
-4.8884,-2.0148,Class3
-1.7944,-7.0185,Class3
-3.0929,-5.571,Class3
-3.0678,-3.8679,Class3
-5.4808,-1.7622,Class3
-4.7564,-4.3638,Class3
-4.7359,-2.5228,Class3
0.2047,-7.1254,Class3
-3.8554,-3.4825,Class3
-2.2656,-6.9328,Class3
-4.7072,-4.4194,Class3
1.172,-6.7797,Class3
-9.3855,-0.12686,Class3
-0.69737,-3.88,Class3
-0.76679,-6.99,Class3
-7.3885,1.833,Class3
0.35334,-9.2216,Class3
-2.9646,-6.8856,Class3
-1.6606,-6.4339,Class3
1.1778,-9.8189,Class3
-1.3138,-7.4394,Class3
-5.2707,-4.3669,Class3
-5.2905,-4.6166,Class3
-2.0212,-5.5113,Class3
-1.8865,-3.8235,Class3
-1.2294,-5.4597,Class3
-2.6631,-6.6637,Class3
0.12431,-9.6574,Class3
-0.8137,-7.1754,Class3
-1.3127,-6.5345,Class3
-3.64,-3.5147,Class3
2.1469,-11.404,Class3
1.5508,-7.7025,Class3
-3.722,-3.292,Class3
-6.4116,-3.9178,Class3
-5.5438,-4.7876,Class3
-6.6377,-1.3592,Class3
-3.1114,-5.1308,Class3
-1.2878,-7.6148,Class3
-0.64136,-7.1353,Class3
-3.2185,-5.9029,Class3
-4.3753,-3.2848,Class3
-5.2269,-6.1085,Class3
-5.4405,-3.2645,Class3
-0.20857,-6.3807,Class3
-2.8902,-4.4265,Class3
-1.7205,-8.8596,Class3
-4.3332,-3.275,Class3
-5.9925,-0.86512,Class3
-3.1662,-3.437,Class3
-1.6373,-7.1208,Class3
-5.0773,-0.47063,Class3
-5.8683,-2.4941,Class3
-2.9878,-4.5338,Class3
-6.0774,-4.3304,Class3
-0.27744,-8.8705,Class3
-5.9033,-0.8656,Class3
-1.1655,-5.9358,Class3
-5.5746,-1.0577,Class3
-0.29243,-8.187,Class3
-2.9065,-5.3553,Class3
-4.472,-2.6797,Class3
-7.8855,-2.0424,Class3
0.40438,-8.7141,Class3
-4.5578,-2.8832,Class3
-0.33353,-9.0248,Class3
-4.5171,-5.1558,Class3
0.76975,-7.679,Class3
0.69324,-4.2106,Class3
0.58214,-9.5994,Class3
-0.24855,-8.7807,Class3
-3.3062,-4.5113,Class3
-4.5698,-5.7067,Class3
-3.041,-4.8349,Class3
1.0205,-6.6673,Class3
-5.1156,-2.2638,Class3
0.36076,-6.1367,Class3
-3.977,-2.0115,Class3
0.5706,-8.752,Class3
-6.0682,-4.2946,Class3
-2.638,-6.8229,Class3
-5.0831,-3.005,Class3
-4.7824,-3.4324,Class3
-5.5889,-2.554,Class3
-4.1384,-3.6895,Class3
-1.9348,-5.9739,Class3
-2.922,-6.5536,Class3
-2.7028,-3.5734,Class3
-1.4266,-3.0509,Class3
-5.6363,-1.1816,Class3
-0.83623,-2.8448,Class3
-6.5941,-3.1966,Class3
-5.125,-5.5,Class3
-0.60637,-8.8809,Class3
-0.19727,-12.555,Class3
-7.2768,-2.9449,Class3
-0.51212,-6.6337,Class3
-4.4504,-4.6925,Class3
-2.2655,-2.765,Class3
-4.7352,-1.42,Class3
-4.7083,-7.3432,Class3
-1.0362,-7.8864,Class3
0.71378,-7.4329,Class3
-6.5847,-0.54559,Class3
-2.6554,-3.7099,Class3
1.1276,-9.1584,Class3
-5.2047,-2.6973,Class3
-2.8833,-5.9652,Class3
-2.3102,-6.337,Class3
-1.1043,-8.2022,Class3
-2.8322,-3.691,Class3
-3.788,-4.6334,Class3
-5.7573,-2.016,Class3
-4.6457,-2.2215,Class3
1.9273,-9.3317,Class3
-2.8151,-2.6346,Class3
1.8917,-10.178,Class3
-5.3245,-0.2172,Class3
2.792,-11.254,Class3
-7.3217,-0.69318,Class3
-4.7989,-5.4073,Class3
-6.0325,-0.584,Class3
-5.178,-5.3011,Class3
-4.8485,-5.7421,Class3
-2.0587,-2.9735,Class3
-6.2134,-3.8098,Class3
-3.8092,-6.603,Class3
-5.3328,-2.861,Class3
-4.7151,-2.3988,Class3
-6.8462,1.1819,Class3
-1.0599,-4.461,Class3
-7.6806,-1.4222,Class3
-5.9238,1.2036,Class3
-4.6661,-2.5637,Class3
-1.5078,-6.637,Class3
-3.2568,-5.1254,Class3
-2.9086,-7.438,Class3
-4.7124,-3.2188,Class3
-1.9045,-6.6505,Class3
-3.4614,-4.5317,Class3
-1.7004,-4.2884,Class3
-1.2009,-3.1297,Class3
-2.0193,-4.4477,Class3
2.4063,-10.046,Class3
-4.3049,-4.4856,Class3
-2.8799,-6.0974,Class3
-0.83224,-5.8162,Class3
-5.1341,-7.1226,Class3
-4.6683,-3.9766,Class3
-6.5068,-3.4984,Class3
-0.58106,-6.1048,Class3
0.41236,-8.0864,Class3
-1.0526,-6.0937,Class3
-4.2061,-4.8441,Class3
-2.4888,-3.7791,Class3
3.2365,-13.225,Class3
-1.0957,-8.7699,Class3
-2.5307,-4.7327,Class3
-0.67301,-6.0669,Class3
-1.3241,-7.8063,Class3
-1.2998,-4.3976,Class3
-0.38739,-10.594,Class3
1.4384,-8.1889,Class3
-4.1216,-7.5557,Class3
-0.581,-6.7265,Class3
-3.6956,-6.1526,Class3
-2.7414,-7.6142,Class3
-6.2194,-4.7331,Class3
-8.3257,-2.6459,Class3
-2.8798,-9.6637,Class3
-0.90794,-6.7801,Class3
-2.7934,-4.67,Class3
-1.993,-8.5424,Class3
0.95878,-6.1461,Class3
-4.0409,-4.6959,Class3
-4.2575,-4.6959,Class3
-3.2086,-3.3879,Class3
-0.11976,-7.897,Class3
-2.6818,-6.4205,Class3
-3.8334,-2.6175,Class3
-3.5466,-2.9464,Class3
-1.6271,-4.246,Class3
-2.8401,-3.9617,Class3
-4.8541,-4.0603,Class3
-1.8664,-9.2364,Class3
-0.17595,-9.7137,Class3
-2.5267,-9.0654,Class3
-3.8081,-1.9073,Class3
-4.3587,-5.0862,Class3
-3.5492,-5.6685,Class3
-2.6998,-5.8883,Class3
-1.6878,-9.0802,Class3
-2.6725,-6.6359,Class3
-5.7534,-0.98342,Class3
-1.3295,-5.718,Class3
-0.13112,-9.1499,Class3
-4.8889,-4.0746,Class3
-3.2208,-5.663,Class3
-4.9233,-5.2469,Class3
-3.6024,-2.2521,Class3
-3.5578,-7.3706,Class3
-0.43914,-3.9745,Class3
-4.3549,-4.8051,Class3
-7.6189,-1.5741,Class3
0.16201,-8.8414,Class3
-5.146,-0.13234,Class3
0.13429,-6.8327,Class3
1.6591,-5.2803,Class3
-6.1781,-3.3455,Class3
-1.0028,-7.0825,Class3
-2.9798,-6.9484,Class3
3.9425,-12.326,Class3
-3.0372,-4.3604,Class3
-0.042304,-5.0112,Class3
-2.3296,-4.0859,Class3
-1.8353,-4.8203,Class3
-2.5746,-5.7149,Class3
-6.5163,0.66298,Class3
-1.8979,-6.2156,Class3
-4.4293,-3.8476,Class3
2.1057,-7.9267,Class3
-1.0654,-5.0823,Class3
4.6028,8.0725,Class2
4.6114,9.7239,Class2
7.288,14.085,Class2
5.3265,11.392,Class2
4.7385,11.327,Class2
3.2799,7.4152,Class2
7.5951,12.873,Class2
7.2697,9.5396,Class2
1.1127,8.5271,Class2
2.72,7.0668,Class2
3.8038,10.802,Class2
3.5579,8.2682,Class2
6.6124,8.5109,Class2
0.1865,4.4023,Class2
7.3255,11.019,Class2
1.637,7.5608,Class2
7.5148,10.302,Class2
4.7982,10.371,Class2
4.0055,7.5914,Class2
1.2696,7.4514,Class2
0.87726,7.9257,Class2
-0.64759,7.1729,Class2
4.1649,10.221,Class2
2.1211,8.1966,Class2
8.5766,13.015,Class2
3.7116,11.497,Class2
6.4424,10.225,Class2
8.3308,10.391,Class2
3.0069,7.3739,Class2
4.9872,8.3429,Class2
7.1203,10.404,Class2
0.50343,10.894,Class2
8.065,11.602,Class2
7.0424,9.283,Class2
9.2205,12.219,Class2
4.7886,6.658,Class2
3.5413,7.7424,Class2
5.9414,8.6976,Class2
1.727,4.5369,Class2
3.6125,7.9819,Class2
5.0249,9.558,Class2
5.8857,9.3729,Class2
3.5021,8.0143,Class2
9.1861,13.806,Class2
5.1658,6.947,Class2
1.6784,9.0968,Class2
4.2735,6.4684,Class2
7.4067,12.459,Class2
8.0647,13.042,Class2
7.14,11.646,Class2
6.6258,9.6078,Class2
4.0322,10.35,Class2
5.96,10.709,Class2
9.2219,9.1484,Class2
5.8359,11.153,Class2
5.7081,11.765,Class2
5.8032,9.1269,Class2
9.8719,10.798,Class2
5.4541,8.6487,Class2
3.9094,8.144,Class2
4.5241,13.829,Class2
3.7067,12.832,Class2
3.7138,9.0828,Class2
6.5616,9.0243,Class2
3.3322,10.038,Class2
7.1245,10.194,Class2
3.6005,6.7208,Class2
6.489,13.565,Class2
0.45229,9.1755,Class2
0.60633,6.79,Class2
3.0637,6.7059,Class2
4.1028,11.097,Class2
3.3842,10.781,Class2
5.6762,9.6294,Class2
3.6509,9.7209,Class2
6.3124,8.9664,Class2
2.3394,10.234,Class2
12.18,13.429,Class2
8.7607,13.949,Class2
1.0904,7.7274,Class2
3.6713,8.1278,Class2
4.9637,10.286,Class2
5.7161,14.717,Class2
1.6708,10.989,Class2
7.6481,10.739,Class2
2.7581,7.1724,Class2
3.4144,8.9809,Class2
2.1682,6.9716,Class2
4.7021,10.957,Class2
6.9471,8.8839,Class2
3.4303,9.5148,Class2
7.2424,11.368,Class2
9.9272,11.18,Class2
3.0989,7.7476,Class2
6.3023,9.8981,Class2
6.7641,7.9168,Class2
1.139,9.7096,Class2
7.7515,9.9796,Class2
2.8817,7.0983,Class2
5.2042,10.296,Class2
6.9352,11.741,Class2
1.777,9.7393,Class2
7.9834,9.851,Class2
8.9113,13.568,Class2
-1.964,5.1919,Class2
6.1655,8.8963,Class2
4.8545,10.259,Class2
2.5941,8.3499,Class2
9.7835,8.9978,Class2
3.9736,12.107,Class2
9.3461,12.399,Class2
9.1331,11.419,Class2
7.5694,16.859,Class2
7.113,9.6631,Class2
7.3611,11.396,Class2
4.7174,13.888,Class2
7.5012,12.485,Class2
4.0758,14.426,Class2
5.6073,9.7146,Class2
3.1699,6.1085,Class2
6.1686,7.012,Class2
3.1816,8.0267,Class2
5.848,6.2668,Class2
7.7282,12.139,Class2
7.3483,8.7184,Class2
8.8892,9.9238,Class2
4.0338,8.5715,Class2
7.556,12.494,Class2
1.642,9.3805,Class2
6.1745,10.575,Class2
1.6671,11.792,Class2
4.2164,9.1335,Class2
5.9432,9.7447,Class2
5.2224,9.4264,Class2
-2.1397,7.2251,Class2
6.8214,11.612,Class2
7.3355,9.4266,Class2
5.7129,10.743,Class2
8.347,11.095,Class2
3.6694,9.628,Class2
1.7724,5.7791,Class2
8.6119,12.152,Class2
4.1951,9.3799,Class2
0.68253,6.1544,Class2
6.6516,8.9347,Class2
2.8531,12.039,Class2
6.5003,7.6834,Class2
5.9184,10.097,Class2
6.6995,10.173,Class2
4.788,10.279,Class2
6.9439,10.662,Class2
4.7498,9.2954,Class2
7.752,13.016,Class2
6.1059,10.338,Class2
3.4001,7.9125,Class2
4.8893,10.379,Class2
2.801,5.9139,Class2
3.4968,6.5783,Class2
2.7703,9.8469,Class2
10.159,10.68,Class2
5.9327,10.84,Class2
2.3264,3.48,Class2
4.9966,11.688,Class2
7.3988,9.0529,Class2
2.3698,13.473,Class2
5.1843,14.527,Class2
3.8291,6.7002,Class2
5.1,7.3675,Class2
1.6637,9.6661,Class2
5.6707,13.871,Class2
5.9748,12.461,Class2
3.3275,11.577,Class2
5.8049,7.6049,Class2
8.2664,10.33,Class2
4.3254,12.946,Class2
3.9391,9.6535,Class2
5.0566,12.53,Class2
7.1993,13.607,Class2
6.5095,12.112,Class2
7.8959,10.603,Class2
2.1089,7.0168,Class2
0.15472,8.1264,Class2
4.8996,11.019,Class2
6.3189,11.25,Class2
3.6259,9.677,Class2
10.246,11.669,Class2
7.0781,11.95,Class2
7.9338,8.1105,Class2
0.70384,7.8344,Class2
7.7092,11.032,Class2
-1.0482,6.7988,Class2
6.3644,10.273,Class2
6.905,11.54,Class2
5.8414,12.024,Class2
5.1294,6.6598,Class2
3.7411,9.3083,Class2
9.2654,12.012,Class2
1.9771,11.631,Class2
8.5676,11.681,Class2
1.1295,7.4699,Class2
4.1946,10.172,Class2
7.27,10.864,Class2
6.2598,10.095,Class2
3.955,8.4213,Class2
2.0021,10.897,Class2
4.6824,11.356,Class2
8.6425,13.425,Class2
7.3331,11.878,Class2
1.2867,8.9864,Class2
2.9535,9.5935,Class2
8.2291,11.616,Class2
2.9642,8.3481,Class2
3.291,5.6691,Class2
6.9472,9.4952,Class2
7.9836,11.12,Class2
7.9666,13.916,Class2
3.8045,6.2553,Class2
2.7929,7.2171,Class2
1.2478,4.8897,Class2
2.5085,10.672,Class2
1.4309,7.1468,Class2
2.7051,12.051,Class2
3.7627,10.083,Class2
3.3262,8.3309,Class2
4.1545,13.908,Class2
3.8318,10.297,Class2
4.3508,9.1004,Class2
6.8974,12.126,Class2
4.6732,9.3996,Class2
4.8175,9.3283,Class2
5.3262,10.108,Class2
2.2719,9.2035,Class2
6.2652,11.499,Class2
4.4663,10.835,Class2
5.4617,11.282,Class2
9.5068,14.389,Class2
3.267,10.964,Class2
3.8205,7.3229,Class2
5.687,11.809,Class2
9.2513,12.263,Class2
10.484,10.626,Class2
4.6995,9.155,Class2
4.1106,9.3524,Class2
9.513,9.596,Class2
2.1937,10.859,Class2
4.0018,11.715,Class2
6.6246,10.189,Class2
8.3775,10.569,Class2
8.5415,10.103,Class2
2.8133,10.196,Class2
2.5917,7.614,Class2
4.9047,12.383,Class2
6.4553,12.533,Class2
3.7367,5.2239,Class2
8.1656,12.369,Class2
2.707,9.6199,Class2
6.9659,9.9506,Class2
1.8561,6.8639,Class2
7.2482,14.609,Class2
3.5184,11.823,Class2
6.9619,10.937,Class2
3.1616,10.009,Class2
7.916,11.578,Class2
4.5217,9.2711,Class2
0.96367,12.167,Class2
12.229,10.527,Class2
5.9811,11.021,Class2
2.5299,8.3586,Class2
7.6995,13.935,Class2
1.1048,9.9377,Class2
4.7691,11.125,Class2
5.2851,6.3613,Class2
4.9176,10.83,Class2
2.63,12.748,Class2
9.545,9.5561,Class2
5.7966,11.07,Class2
7.4007,9.6918,Class2
4.4901,7.34,Class2
3.2208,5.8308,Class2
2.1652,7.3897,Class2
7.6859,11.605,Class2
4.2105,9.0958,Class2
2.5377,11.158,Class2
6.8343,11.309,Class2
6.4641,13.288,Class2
6.3605,9.5829,Class2
9.2612,15.035,Class2
7.3532,10.998,Class2
2.8003,9.0374,Class2
2.7999,10.87,Class2
6.2292,9.4906,Class2
7.7635,9.2975,Class2
8.5267,12.866,Class2
5.046,13.2,Class2
9.4875,11.059,Class2
-1.554,12.388,Class2
6.0335,10.593,Class2
5.8825,10.55,Class2
10.659,11.769,Class2
8.7376,11.245,Class2
3.314,9.6783,Class2
4.401,6.6415,Class2
8.203,12.683,Class2
2.2345,8.473,Class2
2.5985,10.573,Class2
7.4052,10.639,Class2
5.6104,12.841,Class2
2.4555,9.1115,Class2
3.187,9.6414,Class2
3.6715,11.943,Class2
2.5645,10.562,Class2
5.0292,9.4267,Class2
3.245,8.4083,Class2
10.613,13.654,Class2
5.863,11.743,Class2
6.1314,8.9912,Class2
4.2563,9.0833,Class2
0.066111,8.8415,Class2
3.5234,9.1893,Class2
8.0977,13.168,Class2
1.2966,9.5666,Class2
2.3293,8.4347,Class2
5.476,12.087,Class2
8.593,16.217,Class2
3.4756,9.3042,Class2
9.0449,10.54,Class2
3.2264,9.6218,Class2
5.0035,9.825,Class2
5.3932,10.513,Class2
3.7911,8.2067,Class2
4.3726,9.5305,Class2
5.1323,9.6375,Class2
5.1062,10.097,Class2
5.2561,8.1816,Class2
5.3344,7.9972,Class2
3.1028,8.5105,Class2
6.141,13.088,Class2
6.4604,12.827,Class2
3.7851,10.242,Class2
2.1143,8.6546,Class2
8.8832,12.043,Class2
5.9735,10.651,Class2
9.904,15.238,Class2
5.7532,11.019,Class2
2.3986,5.9026,Class2
5.8136,11.278,Class2
7.0645,13.153,Class2
2.5161,8.4212,Class2
5.8563,7.7475,Class2
3.8389,12.134,Class2
5.365,12.581,Class2
5.7812,8.8099,Class2
5.1298,9.4195,Class2
5.7737,10.518,Class2
4.0061,8.8114,Class2
10.049,10.242,Class2
6.385,8.978,Class2
3.8783,10.158,Class2
4.8558,7.6217,Class2
5.6107,14.621,Class2
8.4822,10.705,Class2
3.9098,13.034,Class2
9.2132,16.106,Class2
5.5728,10.853,Class2
6.4663,9.6246,Class2
5.9441,8.0678,Class2
5.9122,8.3633,Class2
6.1489,12.411,Class2
5.2281,11.815,Class2
8.098,9.9294,Class2
8.0253,8.8041,Class2
6.7232,9.6649,Class2
8.3409,10.679,Class2
5.775,11.952,Class2
2.3147,11.377,Class2
10.232,9.5227,Class2
3.2525,6.9488,Class2
3.1983,9.3036,Class2
8.9077,10.04,Class2
5.0266,9.8204,Class2
2.3906,10.351,Class2
5.99,10.953,Class2
6.2229,11.615,Class2
5.6157,12.786,Class2
5.1198,12.358,Class2
8.0653,12.885,Class2
2.5778,8.3712,Class2
7.3182,9.3587,Class2
4.9957,12.106,Class2
2.8769,9.815,Class2
8.272,9.0852,Class2
4.6339,8.1379,Class2
7.4875,8.9279,Class2
3.7683,11.626,Class2
6.7573,8.7675,Class2
5.9496,5.9992,Class2
3.2814,10.821,Class2
6.0394,12.237,Class2
4.2652,11.409,Class2
-0.15421,7.2893,Class2
6.3817,11.314,Class2
6.4306,9.7529,Class2
8.7298,11.812,Class2
1.7595,7.2779,Class2
4.3163,10.71,Class2
2.739,9.2175,Class2
5.9187,10.482,Class2
4.3967,11.727,Class2
3.4826,9.0201,Class2
3.1359,8.2562,Class2
6.2152,13.37,Class2
9.4454,10.941,Class2
6.2797,10.163,Class2
6.4408,11.258,Class2
8.8662,11.253,Class2
5.2809,8.2255,Class2
4.0175,9.1706,Class2
9.8883,10.956,Class2
4.4579,7.9884,Class2
4.541,10.596,Class2
6.0798,12.622,Class2
4.5545,11.006,Class2
9.758,12.496,Class2
6.9098,10.519,Class2
7.3918,9.2768,Class2
6.9648,9.3379,Class2
10.117,10.383,Class2
7.3571,12.274,Class2
8.4859,13.316,Class2
7.2835,8.9376,Class2
4.2262,8.4861,Class2
4.9568,9.7524,Class2
-0.54786,9.1266,Class2
5.7479,6.0033,Class2
5.5758,7.9665,Class2
7.8513,9.3425,Class2
3.6228,10.205,Class2
4.7732,10.304,Class2
0.90838,12.997,Class2
-0.85712,9.2436,Class2
8.7424,9.1626,Class2
4.6648,9.7687,Class2
6.5864,8.4927,Class2
5.7305,10.034,Class2
3.7844,8.1257,Class2
3.3056,9.8507,Class2
5.09,11.436,Class2
3.2396,7.9754,Class2
3.6548,9.6405,Class2
8.4905,10.446,Class2
4.1626,9.6003,Class2
7.75,11.351,Class2
4.2175,9.9019,Class2
3.8477,11.295,Class2
4.722,11.423,Class2
5.6542,11.928,Class2
5.0822,8.8057,Class2
4.9544,9.1274,Class2
3.7598,10.204,Class2
-1.8559,9.3825,Class2
4.8155,11.733,Class2
8.4465,11.812,Class2
3.6711,5.5949,Class2
5.3983,5.932,Class2
