0.228034,0.744404
2.387379,0.320171
0.968675,1.183235
-0.111802,0.193665
1.850241,0.946301
2.208209,0.490332
2.194515,0.329397
1.535725,1.076516
1.409366,0.858433
1.275354,1.083935
-0.306111,-0.254022
1.844472,0.680395
0.69024,0.845066
-0.181881,0.251596
0.457376,0.810814
-0.23815,-0.163064
1.175692,1.141179
-0.36142,-0.141718
1.439423,1.01696
2.021779,0.447631
2.19021,0.41914
0.079982,0.670682
1.997295,0.638198
2.051256,0.8375
0.680623,1.118696
1.070762,1.121578
2.347971,-0.030271
-0.070886,-0.262579
2.286092,0.59604
2.005182,0.827996
0.309299,0.790149
2.22102,0.645935
-0.010088,0.660834
2.420814,0.008876
2.229028,0.59103
2.096836,0.721854
-0.165317,0.17828
0.804018,0.901565
2.300089,0.382407
1.678081,0.936452
0.228696,0.80834
-0.220502,0.277619
1.169611,1.111386
1.580822,0.961432
-0.067551,0.555655
0.659494,0.970224
0.456911,0.92182
2.365031,-0.081688
0.513865,0.876133
1.106231,0.95418
0.963,1.0032
1.004607,1.168839
-0.232565,-0.19779
0.79085,1.005885
-0.277061,0.283435
1.01409,1.042013
-0.056271,0.615792
2.253743,0.609035
0.164634,0.43521
2.292191,-0.229084
1.037202,1.067869
-0.369646,-0.018603
2.014618,0.755032
1.469914,0.971679
-0.057476,0.173999
1.032914,1.037826
1.730283,0.699422
1.901666,0.755928
2.335965,0.249653
2.099268,0.555934
1.271314,0.921093
2.396314,0.412606
0.063954,0.507996
-0.222325,0.403654
2.145965,0.247366
1.610074,0.894704
0.817753,1.142572
2.314569,-0.191204
2.118969,0.782511
0.463352,0.994322
2.304523,0.47837
-0.075008,0.127774
0.385791,0.994106
2.175167,0.695326
1.578078,1.110568
2.479808,-0.215322
0.181116,0.57433
1.002512,0.918606
0.933228,1.172526
2.238198,0.475412
0.321957,0.666266
-0.35152,0.064971
1.666223,0.822016
-0.132942,0.525934
1.444187,0.998266
0.242681,0.611532
-0.36427,-0.178796
1.962457,0.733025
1.857223,0.828895
1.756293,0.946532
0.028285,0.171581
1.590559,0.789496
2.394101,-0.182706
2.081836,0.357038
0.719321,0.935873
1.072669,1.021794
2.141276,0.592153
0.675257,0.822491
0.589883,0.93767
1.6759,0.718096
2.402213,-0.103641
0.175742,0.60704
1.119587,0.945843
0.827712,1.018874
1.671111,0.997778
1.660144,0.950712
-0.30721,0.15258
2.528825,-0.006015
2.03616,0.527624
1.448338,0.898448
0.461934,0.874
0.513295,1.044319
0.207865,0.47433
0.076526,0.440405
0.140101,0.687966
2.148792,0.508145
2.420419,0.088697
2.268616,0.184322
1.409867,1.055217
1.222559,1.139738
2.36735,0.167251
2.096779,0.707683
2.253735,0.397621
-0.3283,0.048438
1.290964,0.987024
0.35695,0.861224
-0.285621,0.268009
2.048205,0.435442
2.275703,-0.194134
2.502423,-0.273979
-0.041766,-0.015991
1.933614,0.826316
-0.120829,0.198947
0.147194,0.393142
2.214859,0.627503
1.932552,0.833775
1.046069,1.023116
2.379411,0.482882
1.12837,1.099487
2.505866,-0.09612
1.764328,0.948676
-0.072751,0.507736
0.415809,0.904754
1.673231,1.046793
0.063373,0.566066
2.173269,0.310935
-0.072271,-0.299064
1.83631,0.713823
0.386626,0.818196
1.471664,1.140993
0.94953,0.910037
2.312516,0.191074
2.147601,0.724072
2.218505,0.218716
2.182437,0.280295
2.287732,-0.228316
2.408763,0.198164
1.133366,1.175833
2.366507,-0.256314
2.371702,0.306087
0.183698,0.399786
